id_serie;id_subseccion;nombre_serie
1;1;Actas del Concejo Municipal
2;1;Actas de las Comisiones del Concejo Municipal
3;1;Certificaciones de Secretaría Municipal
4;1;Comunicaciones externas
5;1;Dictámenes
6;1;Expedientes de auditoría
7;1;Expedientes de Convenios
8;1;Expedientes de Donaciones recibidas
9;1;Expedientes de Juicios
10;1;Expedientes de Límites municipales
11;1;Expedientes de participación ciudadana
12;1;Expedientes de Títulos municipales
13;1;Informes de comisiones municipales
14;1;Memoria Anual de Labores
15;1;Normas Municipales
16;1;Planes de Desarrollo Local
17;1;Planes institucionales Municipales
18;1;Rendición de cuentas
19;1;Resoluciones de nombramientos
20;2;Expedientes de adquisiciones
21;2;Expedientes de contrataciones
22;2;Expedientes de descargo de bienes y suministros
23;2;Expedientes de gestión de servicios generales
24;2;Expedientes de gestión de suministros
25;2;Expedientes de mantenimiento de bienes
26;2;Inventarios
27;2;Normativas de la administración de bienes, servicios y suministros
28;2;Plan Anual de Compras
29;3;Controles de seguridad informática
30;3;Expedientes de administración de cuentas de usuario
31;3;Expedientes de disposición documental
32;3;Expedientes de mantenimiento de equipos informáticos
33;3;Expedientes de productos comunicacionales
34;3;Expedientes de proyectos de aplicativos de software
35;3;Expedientes de publicidad municipal
36;3;Expedientes de respaldo de datos
37;3;Expedientes de solicitudes de datos personales
38;3;Expedientes de solicitudes de información pública
39;3;Expedientes de solicitudes de información oficiosa
40;3;Índice de información reservada
41;3;Instrumentos de control archivístico
42;3;Instrumentos de descripción archivística
43;3;Normativas en información y comunicación
44;4;Actas de la Comisión Municipal de la Carrera Administrativa
45;4;Expedientes de capacitaciones
46;4;Expedientes de concursos laborales
47;4;Expedientes de evaluación del desempeño
48;4;Expedientes de Comités y comisiones internas
49;4;Expedientes laborales
50;4;Normativas del recurso humano
51;4;Registro de asistencias
52;4;Registro de constancias
53;4;Registro de retenciones
54;4;Registro de nóminas
55;4;Registro de prestaciones laborales
56;4;Registro municipal de la carrera administrativa
57;5;Balance general
58;5;Comprobantes del fondo circulante
59;5;Estados financieros
60;5;Evaluaciones
61;5;Flujos de caja
62;5;Informes
63;5;Libros contables
64;5;Nóminas
65;5;Notas de requisición
66;5;Órdenes de compra
67;5;Órdenes de pago
68;5;Recibos de ingresos tributarios
69;5;Recibos de ingresos no tributarios
70;5;Registros contables
71;5;Remesas bancarias
72;5;Solicitudes de créditos
73;6;Expedientes de formulación presupuestaria
74;6;Expedientes de modificaciones presupuestarias
75;7;Arqueos de caja
76;7;Cuentas bancarias
77;7;Memorias
78;7;Registros de ingresos
79;7;Registros de egresos
80;7;Registros de caja
81;7;Solicitudes de pago
82;8;Expedientes clínicos
83;8;Expedientes de programas de salud municipal
84;8;Inventarios de medicamentos
85;8;Registros de entrega de medicamentos
86;9;Expedientes de control de establecimientos
87;9;Expedientes de control de espectáculos públicos
88;10;Expedientes de actividades culturales
89;10;Expedientes de eventos deportivos
90;10;Expedientes de festejos patronales y cívicos
91;10;Libros de matrícula de imprentas
92;10;Planes de desarrollo cultural
93;10;Planes de desarrollo deportivo
94;10;Remesas de uso de instalaciones deportivas municipales
95;10;Solicitudes de préstamo de instalaciones deportivas
96;11;Libros de actas de remate de terrenos baldíos, ejidales o comunales
97;11;Libros de registro de predios rústicos
98;11;Planes de desarrollo agropecuario
99;12;Expedientes de obras municipales
100;12;Expedientes de permisos de obras
101;12;Expedientes de publicidad comercial urbana
102;13;Control de puestos fijos
103;13;Cuentas de locatarias
104;13;Patentes de vendedores ambulantes
105;13;Remesas de tiquetes de mercado
